~ $ sudo dnf install -y postgresql17
Last metadata expiration check: 0:04:29 ago on Sat 08 Aug 2026 03:45:40 PM UTC.
Dependencies resolved.
========================================================================================================================================
 Package                                  Architecture          Version                                Repository                  Size
========================================================================================================================================
Installing:
 postgresql17                             x86_64                17.10-1.amzn2023.0.1                   amazonlinux                1.9 M
Installing dependencies:
 postgresql17-private-libs                x86_64                17.10-1.amzn2023.0.1                   amazonlinux                149 k
Downgrading:
 postgresql16                             x86_64                16.8-1.amzn2023.0.1                    amazonlinux                1.9 M
 postgresql16-private-libs                x86_64                16.8-1.amzn2023.0.1                    amazonlinux                144 k

Transaction Summary
========================================================================================================================================
Install    2 Packages
Downgrade  2 Packages

Total size: 4.1 M
Downloading Packages:
[SKIPPED] postgresql16-16.8-1.amzn2023.0.1.x86_64.rpm: Already downloaded                                                              
[SKIPPED] postgresql16-private-libs-16.8-1.amzn2023.0.1.x86_64.rpm: Already downloaded                                                 
[SKIPPED] postgresql17-17.10-1.amzn2023.0.1.x86_64.rpm: Already downloaded                                                             
[SKIPPED] postgresql17-private-libs-17.10-1.amzn2023.0.1.x86_64.rpm: Already downloaded                                                
Running transaction check
Transaction check succeeded.
Running transaction test
The downloaded packages were saved in cache until the next successful transaction.
You can remove cached packages by executing 'dnf clean packages'.
Error: Transaction test error:
  file /usr/bin/clusterdb conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/bin/createdb conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/bin/createuser conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/bin/dropdb conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/bin/dropuser conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/bin/pg_dump conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/bin/pg_dumpall conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/bin/pg_isready conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
  file /usr/bin/pg_restore conflicts between attempted installs of postgresql17-17.10-1.amzn2023.0.1.x86_64 and postgresql16-16.8-1.amzn2023.0.1.x86_64
