2026-01-29T19:36:27Z info: Deployment: ef3bc906-6b11-4049-9555-b5fad9df0430
2026-01-29T19:36:27Z info: Build: d57801e0-40f0-4ae3-8ea5-aeb963d4518d
2026-01-29T19:36:27Z info: Running Security Scan
2026-01-29T19:36:28Z info: Security Scan Complete
2026-01-29T19:36:28Z info: Connecting to builder
2026-01-29T19:36:28Z info: Builder connected
2026-01-29T19:36:28Z info: Installing packages
--> npm install


up to date, audited 877 packages in 3s

104 packages are looking for funding
  run `npm fund` for details


13 vulnerabilities (1 low, 6 moderate, 6 high)

To address issues that do not require attention, run:
  npm audit fix

To address all issues possible (including breaking changes), run:
  npm audit fix --force

Some issues need review, and may require choosing
a different dependency.

Run `npm audit` for details.

npm notice
npm notice New major version of npm available! 10.8.2 -> 11.8.0
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.8.0
npm notice To update run: npm install -g npm@11.8.0
npm notice

2026-01-29T19:36:32Z info: Starting Build

> rest-express@1.0.0 build
> vite build && esbuild server/production-entry.ts server/app-init.ts --platform=node --packages=external --bundle --format=esm --splitting --outdir=dist


vite v5.4.20 building for production...

transforming...

Browserslist: browsers data (caniuse-lite) is 15 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

✓ 3320 modules transformed.

rendering chunks...

computing gzip size...

../dist/public/index.html                                                   1.95 kB │ gzip:     0.74 kB
../dist/public/assets/index-ChrOn0Vg.css                                  103.24 kB │ gzip:    16.50 kB

../dist/public/assets/isBefore-DpCenMqR.js                                  0.17 kB │ gzip:     0.14 kB

../dist/public/assets/minus-C5lWCSlU.js                                     0.29 kB │ gzip:     0.24 kB

../dist/public/assets/addMonths-jO0GzBK2.js                                 0.29 kB │ gzip:     0.22 kB
../dist/public/assets/chevron-left-Wg-wbtXV.js                              0.30 kB │ gzip:     0.25 kB
../dist/public/assets/play-DwHAeJvi.js                                      0.30 kB │ gzip:     0.25 kB
../dist/public/assets/square-Xseq7NUB.js                                    0.32 kB │ gzip:     0.25 kB
../dist/public/assets/useAddressValidationConfig-BPVrZ1-o.js                0.32 kB │ gzip:     0.24 kB
../dist/public/assets/filter-QK-lnlhz.js                                    0.33 kB │ gzip:     0.27 kB
../dist/public/assets/arrow-left-D1JPxyal.js                                0.33 kB │ gzip:     0.27 kB
../dist/public/assets/arrow-right-s4WGNvXC.js                               0.33 kB │ gzip:     0.27 kB
../dist/public/assets/search-BmJI1q2a.js                                    0.34 kB │ gzip:     0.27 kB
../dist/public/assets/ban-BzYZzczw.js                                       0.34 kB │ gzip:     0.27 kB
../dist/public/assets/circle-check-D4EBBFrM.js                              0.35 kB │ gzip:     0.27 kB
../dist/public/assets/code-0LxeP38G.js                                      0.35 kB │ gzip:     0.27 kB
